Stock,Timestamp,H,L,O,C,Position
AAPL,09:30,185.50,182.30,183.20,184.75,BUY
AAPL,09:31,185.65,182.45,184.80,185.20,BUY
AAPL,09:32,185.80,182.60,185.25,185.45,BUY
AAPL,09:33,186.10,182.80,185.50,185.90,BUY
AAPL,09:34,186.25,183.00,185.95,186.15,BUY
AAPL,09:35,186.40,183.20,186.20,186.30,BUY
AAPL,09:36,186.55,183.35,186.35,186.50,BUY
AAPL,09:37,186.70,183.50,186.55,186.65,BUY
AAPL,09:38,186.85,183.65,186.70,186.80,BUY
AAPL,09:39,187.00,183.80,186.85,186.95,BUY
AAPL,09:40,187.15,183.95,187.00,187.10,BUY
AAPL,09:41,187.30,184.10,187.15,187.25,BUY
AAPL,09:42,187.45,184.25,187.30,187.40,BUY
AAPL,09:43,187.60,184.40,187.45,187.55,BUY
AAPL,09:44,187.75,184.55,187.60,187.70,BUY
AAPL,09:45,187.90,184.70,187.75,187.85,BUY
AAPL,09:46,188.05,184.85,187.90,188.00,BUY
AAPL,09:47,188.20,185.00,188.05,188.15,BUY
AAPL,09:48,188.35,185.15,188.20,188.30,BUY
AAPL,09:49,188.50,185.30,188.35,188.45,BUY
AAPL,09:50,188.65,185.45,188.50,188.60,BUY
AAPL,09:51,188.80,185.60,188.65,188.75,BUY
AAPL,09:52,188.95,185.75,188.80,188.90,BUY
AAPL,09:53,189.10,185.90,188.95,189.05,BUY
AAPL,09:54,189.25,186.05,189.10,189.20,BUY
AAPL,09:55,189.40,186.20,189.25,189.35,BUY
AAPL,09:56,189.55,186.35,189.40,189.50,BUY
AAPL,09:57,189.70,186.50,189.55,189.65,BUY
AAPL,09:58,189.85,186.65,189.70,189.80,BUY
AAPL,09:59,190.00,186.80,189.85,189.95,BUY
MSFT,09:30,378.90,375.20,376.50,377.80,SELL
MSFT,09:31,378.75,375.05,377.75,377.60,SELL
MSFT,09:32,378.60,374.90,377.55,377.40,SELL
MSFT,09:33,378.45,374.75,377.35,377.20,SELL
MSFT,09:34,378.30,374.60,377.15,377.00,SELL
MSFT,09:35,378.15,374.45,377.00,376.80,SELL
MSFT,09:36,378.00,374.30,376.85,376.60,SELL
MSFT,09:37,377.85,374.15,376.70,376.40,SELL
MSFT,09:38,377.70,374.00,376.55,376.20,SELL
MSFT,09:39,377.55,373.85,376.40,376.00,SELL
MSFT,09:40,377.40,373.70,376.25,375.80,SELL
MSFT,09:41,377.25,373.55,376.10,375.60,SELL
MSFT,09:42,377.10,373.40,375.95,375.40,SELL
MSFT,09:43,376.95,373.25,375.80,375.20,SELL
MSFT,09:44,376.80,373.10,375.65,375.00,SELL
MSFT,09:45,376.65,372.95,375.50,374.80,SELL
MSFT,09:46,376.50,372.80,375.35,374.60,SELL
MSFT,09:47,376.35,372.65,375.20,374.40,SELL
MSFT,09:48,376.20,372.50,375.05,374.20,SELL
MSFT,09:49,376.05,372.35,374.90,374.00,SELL
MSFT,09:50,375.90,372.20,374.75,373.80,SELL
MSFT,09:51,375.75,372.05,374.60,373.60,SELL
MSFT,09:52,375.60,371.90,374.45,373.40,SELL
MSFT,09:53,375.45,371.75,374.30,373.20,SELL
MSFT,09:54,375.30,371.60,374.15,373.00,SELL
MSFT,09:55,375.15,371.45,374.00,372.80,SELL
MSFT,09:56,375.00,371.30,373.85,372.60,SELL
MSFT,09:57,374.85,371.15,373.70,372.40,SELL
MSFT,09:58,374.70,371.00,373.55,372.20,SELL
MSFT,09:59,374.55,370.85,373.40,372.00,SELL
GOOGL,09:30,142.30,139.80,140.50,141.90,BUY
GOOGL,09:31,142.45,139.95,141.95,142.15,BUY
GOOGL,09:32,142.60,140.10,142.20,142.40,BUY
GOOGL,09:33,142.75,140.25,142.45,142.65,BUY
GOOGL,09:34,142.90,140.40,142.70,142.90,BUY
GOOGL,09:35,143.05,140.55,142.95,143.15,BUY
GOOGL,09:36,143.20,140.70,143.20,143.40,BUY
GOOGL,09:37,143.35,140.85,143.45,143.65,BUY
GOOGL,09:38,143.50,141.00,143.70,143.90,BUY
GOOGL,09:39,143.65,141.15,143.95,144.15,BUY
GOOGL,09:40,143.80,141.30,144.20,144.40,BUY
GOOGL,09:41,143.95,141.45,144.45,144.65,BUY
GOOGL,09:42,144.10,141.60,144.70,144.90,BUY
GOOGL,09:43,144.25,141.75,144.95,145.15,BUY
GOOGL,09:44,144.40,141.90,145.20,145.40,BUY
GOOGL,09:45,144.55,142.05,145.45,145.65,BUY
GOOGL,09:46,144.70,142.20,145.70,145.90,BUY
GOOGL,09:47,144.85,142.35,145.95,146.15,BUY
GOOGL,09:48,145.00,142.50,146.20,146.40,BUY
GOOGL,09:49,145.15,142.65,146.45,146.65,BUY
GOOGL,09:50,145.30,142.80,146.70,146.90,BUY
GOOGL,09:51,145.45,142.95,146.95,147.15,BUY
GOOGL,09:52,145.60,143.10,147.20,147.40,BUY
GOOGL,09:53,145.75,143.25,147.45,147.65,BUY
GOOGL,09:54,145.90,143.40,147.70,147.90,BUY
GOOGL,09:55,146.05,143.55,147.95,148.15,BUY
GOOGL,09:56,146.20,143.70,148.20,148.40,BUY
GOOGL,09:57,146.35,143.85,148.45,148.65,BUY
GOOGL,09:58,146.50,144.00,148.70,148.90,BUY
